date_of_disease_onset,number_of_new_cases_point_estimate_without_smoothing,number_of_new_cases_lower_CI_95_without_smoothing,number_of_new_cases_upper_CI_95_without_smoothing,number_of_new_cases_point_estimate,number_of_new_cases_lower_CI_95,number_of_new_cases_upper_CI_95,reproduction_number_R_point_estimate,reproduction_number_R_lower_CI_95,reproduction_number_R_upper_CI_95,R_7_day_point_estimate,R_7_day_lower_CI_95,R_7_day_upper_CI_95
2020-05-08,680,649,719,744,712,779,0.93,0.9,0.96,0.9,0.88,0.91
2020-05-09,590,556,625,685,653,721,0.85,0.83,0.88,0.88,0.87,0.89
2020-05-10,564,533,599,636,605,671,0.78,0.76,0.81,0.87,0.86,0.89
2020-05-11,669,635,707,626,593,662,0.78,0.76,0.81,0.86,0.84,0.87
2020-05-12,622,589,655,611,578,646,0.82,0.79,0.85,0.85,0.83,0.86
2020-05-13,593,566,633,612,580,648,0.89,0.86,0.92,0.85,0.83,0.86
2020-05-14,536,509,570,605,574,641,0.95,0.91,0.99,0.88,0.87,0.9
2020-05-15,672,635,706,606,575,641,0.97,0.93,1.0,0.92,0.9,0.93
2020-05-16,551,520,581,588,557,622,0.96,0.93,1.0,0.93,0.91,0.95
2020-05-17,457,428,486,554,523,586,0.91,0.88,0.94,0.95,0.93,0.97
2020-05-18,619,588,654,575,543,607,0.95,0.91,0.99,0.92,0.9,0.94
2020-05-19,492,461,523,529,499,561,0.87,0.84,0.91,0.92,0.91,0.94
2020-05-20,562,530,592,532,502,564,0.91,0.87,0.94,0.91,0.89,0.93
2020-05-21,380,355,407,513,483,544,0.93,0.89,0.97,0.85,0.83,0.87
2020-05-22,394,366,426,457,428,487,0.8,0.76,0.83,0.84,0.82,0.85
2020-05-23,374,346,397,428,399,456,0.81,0.77,0.85,0.83,0.81,0.84
2020-05-24,389,352,420,384,355,413,0.72,0.69,0.76,0.82,0.8,0.84
2020-05-25,466,431,504,406,374,437,0.79,0.76,0.83,0.87,0.84,0.9
2020-05-26,438,410,466,417,385,447,0.91,0.86,0.96,0.89,0.86,0.91
2020-05-27,468,427,506,440,405,474,1.03,0.97,1.08,0.91,0.89,0.93
2020-05-28,392,359,433,441,407,477,1.15,1.09,1.21,0.94,0.92,0.97
2020-05-29,358,323,389,414,380,448,1.02,0.96,1.08,0.94,0.91,0.97
2020-05-30,316,273,366,383,346,423,0.92,0.87,0.98,0.93,0.9,0.96
2020-05-31,268,229,313,333,296,375,0.76,0.71,0.81,0.88,0.84,0.91
2020-06-01,317,272,366,315,274,358,0.71,0.65,0.77,0.9,0.86,0.94
2020-06-02,479,410,546,345,296,398,0.83,0.76,0.92,0.9,0.85,0.95
2020-06-03,426,330,520,373,310,436,0.97,0.86,1.08,0.93,0.86,1.0
2020-06-04,350,242,448,393,314,470,1.18,1.03,1.34,0.98,0.9,1.07
2020-06-05,356,228,480,403,303,498,1.28,1.1,1.48,0.98,0.89,1.07
2020-06-06,341,180,484,368,245,483,1.07,0.89,1.27,0.99,0.89,1.09
2020-06-07,260,110,403,327,190,454,0.88,0.69,1.08,,,
